item_raw;item_class;item_ord_cor;grp1;grp2;grp3;grp4
Bullata_ovuliformis;Gastropoda;Neogastropoda;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Synaptocochlea_picta;Gastropoda;Trochida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Pseudostomatella_coccinea;Gastropoda;Trochida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Ampharetids;Polychaeta;Terebellida;Annelida;Polychaeta;Polychaeta;Polychaeta
Ischnochiton_sp;Polyplacophora;Chitonida;Polyplacophora;Polyplacophora;Polyplacophora;Polyplacophora
Rissoina_cancellata;Gastropoda;Littorinimorpha;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Vermitids;Gastropoda;Littorinimorpha;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Epitonium_sp;Gastropoda;NA;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Caecum_pulchellum;Gastropoda;Littorinimorpha;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Amphiuridae;Ophiuroidea;Ophiurida;Ophiuroidea;Ophiuroidea;Ophiuroidea;Ophiuroidea
Caecum_nitidum;Gastropoda;Littorinimorpha;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Petaloconchus_sp;Gastropoda;Littorinimorpha;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Tricolia_adamsi;Gastropoda;Trochida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Nereids;Polychaeta;Phyllodocida;Annelida;Polychaeta;Polychaeta;Polychaeta
Lumbrinerids;Polychaeta;Eunicida;Annelida;Polychaeta;Polychaeta;Polychaeta
Chitons frags;Polyplacophora;NA;Polyplacophora;Polyplacophora;Polyplacophora;Polyplacophora
Tanaid isopods;Malacostraca;Tanaidacea;Tanaidacea;Tanaidacea;Malacostraca;Tanaidacea
Diatoms_colonial;NA;NA;Phytoplankton;Diatoms;Phytoplankton;Diatoms
Schismope_sp;Gastropoda;Pleurotomariida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Pteria_colymbus;Bivalvia;Pterioida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Arca_umbonata;Bivalvia;Arcoida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Arca_imbricata;Bivalvia;Arcoida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Barbatia_excustus;Bivalvia;Arcoida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Isognomon_alatus;Bivalvia;Pterioida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Glycymeris;Bivalvia;Arcoida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Coralliophila_caribaea;Gastropoda;Neogastropoda;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Acmaea_leucopleura;Gastropoda;NA;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Fissurella_augusta;Gastropoda;Lepetellida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Columbella_mercatoria;Gastropoda;Neogastropoda;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Buccinidae;Gastropoda;Neogastropoda;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Cittarium_pica;Gastropoda;Trochida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Cymatium_labiosum;Gastropoda;Littorinimorpha;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Risomurex_roseus;Gastropoda;Neogastropoda;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Nerita_peloronta;Gastropoda;Cycloneritida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Tegula_excavata;Gastropoda;Trochida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Fissurella_sp;Gastropoda;Lepetellida;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Daphnella_lymneiformis;Gastropoda;Neogastropoda;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Gonodactylus_curacaoensis;Malacostraca;Stomatopoda;Stomatopoda;Stomatopoda;Malacostraca;Stomatopoda
Scaphopodes;Scaphopoda;NA;Scaphopoda;Scaphopoda;Scaphopoda;Scaphopoda
Solenogastrids_Chitons;Polyplacophora;NA;Polyplacophora;Polyplacophora;Polyplacophora;Polyplacophora
Solenogastrids_Chitons;Solenogastres;NA;Solenogastres;Solenogastres;Solenogastres;Solenogastres
Pteropods_Cresis_sp;Gastropoda;Pteropoda;Zooplankton;Zooplankton;Zooplankton;Pteropoda
Crab larvae;Malacostraca;Decapoda;Zooplankton;Crab;Zooplankton;Crab
Cymodocea_sp;Magnoliopsida;Alismatales;Benthic autotroph;Seagrass;Seagrass;Seagrass
Thalassia_sp;Magnoliopsida;Alismatales;Benthic autotroph;Seagrass;Seagrass;Seagrass
Green_filaments;NA;NA;Benthic autotroph;Algae;Algae;Algae
Cavolinids;Gastropoda;Pteropoda;Zooplankton;Zooplankton;Zooplankton;Pteropoda
Gastropoda_planktonic;Gastropoda;NA;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Bivalvia;Bivalvia;NA;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Echinospira;Gastropoda;NA;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Ostracoda;Ostracoda;NA;Ostracoda;Ostracoda;Ostracoda;Ostracoda
Gastropods larvae;Gastropoda;NA;Zooplankton;Gastropoda;Zooplankton;Gastropoda
Crab_adults;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Oxystomata;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Jenkinsia_sp_larvae;Actinopterygii;Clupeiformes;Fish;Fish;Actinopterygii;Fish
Tetraodontidae_larvae;Actinopterygii;Tetraodontiformes;Fish;Fish;Actinopterygii;Fish
Dactylopterus_volitans_larvae;Actinopterygii;Syngnathiformes;Fish;Fish;Actinopterygii;Fish
Avrainvillea_rawsonii;Ulvophyceae;Bryopsidales;Benthic autotroph;Algae;Algae;Algae
Dictyopteris_sp;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Chlorodiella_longimana;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Actaea_rufopunctata;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Macrocoeloma_trispinosum;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Mithrax_forceps;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Pitho_lherminieri;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Xanthodius_denticulatus;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Euryplax_nitida;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Mithrax_coryphe;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Ophiothrix_sp;Ophiuroidea;Amphilepidida;Ophiuroidea;Ophiuroidea;Ophiuroidea;Ophiuroidea
Labidocera_scotti;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Paracalanus_crassirostris;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Polychaeta_larvae;Polychaeta;NA;Zooplankton;Polychaeta;Zooplankton;Polychaeta
Pilumnus_sp;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Periclimenes_sp;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Brachycarpus_biunguiculatus;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Undinula vulgaris;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Corycaeus_pachydactyla;Hexanauplia;Poecilostomatoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Eucaeta_marina;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Eggs_unid;Hexanauplia;Harpacticoida;Zooplankton;Eggs;Zooplankton;Eggs
Algae_benthic_bitten;NA;NA;Benthic autotroph;Algae;Algae;Algae
Sargassum_fluitans;Phaeophyceae;Fucales;Benthic autotroph;Algae;Algae;Algae
Sargassum_hystrix;Phaeophyceae;Fucales;Benthic autotroph;Algae;Algae;Algae
Sargassum_natans;Phaeophyceae;Fucales;Benthic autotroph;Algae;Algae;Algae
Turbinaria_turbinata;Phaeophyceae;Fucales;Benthic autotroph;Algae;Algae;Algae
Eucheuma_acanthocladum;Florideophyceae;Gigartinales;Benthic autotroph;Algae;Algae;Algae
Gelidiella_acerosa;Florideophyceae;Gelidiales;Benthic autotroph;Algae;Algae;Algae
Digenia_simplex;Florideophyceae;Ceramiales;Benthic autotroph;Algae;Algae;Algae
Botryocladia_occidentalis;Florideophyceae;Rhodymeniales;Benthic autotroph;Algae;Algae;Algae
Dictyota_linearis;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Sphacelaria_tribuloides;Phaeophyceae;Sphacelariales;Benthic autotroph;Algae;Algae;Algae
Dictyota_ciliata;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Bryothamnion_triquetrum;Florideophyceae;Ceramiales;Benthic autotroph;Algae;Algae;Algae
Padina_sanctae-crucis;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Padina_sp;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Gracilaria_mammillaris;Florideophyceae;Gracilariales;Benthic autotroph;Algae;Algae;Algae
Sargassum_polyceratium;Phaeophyceae;Fucales;Benthic autotroph;Algae;Algae;Algae
Laurencia_corallopsis;Florideophyceae;Ceramiales;Benthic autotroph;Algae;Algae;Algae
Padina_gymnospora;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Sargassum_rigidulum;Phaeophyceae;Fucales;Benthic autotroph;Algae;Algae;Algae
Chondria_littoralis;Florideophyceae;Ceramiales;Benthic autotroph;Algae;Algae;Algae
Dictyopteris_justii;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Microphrys_bicornutus;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Percnon_sp;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Caligoida_parasite;Hexanauplia;Caligoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Fish_scales_skin;Actinopterygii;NA;Fish;Fish;Actinopterygii;Fish
Gnathiids_parasite_larvae;Malacostraca;Isopoda;Isopoda;Isopoda;Malacostraca;Isopoda
Copepods_freeliving;Hexanauplia;NA;Copepoda;Copepoda;Hexanauplia;Copepoda
Caligoida;Hexanauplia;Caligoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Barnacles;Hexanauplia;NA;Cirripedia;Cirripedia;Hexanauplia;Cirripedia
Polycarpa_insulsa;Ascidiacea;Stolidobranchia;Tunicata;Tunicata;Tunicata;Tunicata
Ecteinascidia_turbinata;Ascidiacea;Enterogona;Tunicata;Tunicata;Tunicata;Tunicata
Tunicates;Ascidiacea;Stolidobranchia;Tunicata;Tunicata;Tunicata;Tunicata
Caprellidae;Malacostraca;Amphipoda;Amphipoda;Amphipoda;Malacostraca;Amphipoda
Trachycardium_muricatum;Bivalvia;Veneroida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Codakia_costata;Bivalvia;Lucinoida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Atrina_seminuda;Bivalvia;Pterioida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Emerita_sp;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Holothuria_arenicola;Holothuroidea;Aspidochirotida;Holothuria;Holothuria;Holothuroidea;Holothuria
Ophioderma_brevispinum;Ophiuroidea;Ophiurida;Ophiuroidea;Ophiuroidea;Ophiuroidea;Ophiuroidea
Glycerids;Polychaeta;Phyllodocida;Annelida;Polychaeta;Polychaeta;Polychaeta
Pectinariids;Polychaeta;Terebellida;Annelida;Polychaeta;Polychaeta;Polychaeta
Acanthochitona_sp;Polyplacophora;Chitonida;Polyplacophora;Polyplacophora;Polyplacophora;Polyplacophora
Microcosmus_exasperatus;Ascidiacea;Stolidobranchia;Tunicata;Tunicata;Tunicata;Tunicata
Upogebia_sp;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Pinotheridae;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Spiropagurus_sp;Malacostraca;Decapoda;Paguroidea;Paguroidea;Malacostraca;Paguroidea
Onuphids;Polychaeta;Eunicida;Annelida;Polychaeta;Polychaeta;Polychaeta
Syllids;Polychaeta;Phyllodocida;Annelida;Polychaeta;Polychaeta;Polychaeta
Aspidosiphon_spinososcutatus;Phascolosomatidea;Aspidosiphonida;Sipuncula;Sipuncula;Sipuncula;Sipuncula
Ascidia_nigra;Ascidiacea;Enterogona;Tunicata;Tunicata;Tunicata;Tunicata
Ptychodera_sp;Enteropneusta;NA;Hemichordata;Hemichordata;Microfauna;Hemichordata
Maiid crab;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Ranilia_muricata;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Parthenope_serrata;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Malacanthus_plumieri;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Acanthurus_bahianus;Actinopterygii;Acanthuriformes;Fish;Fish;Actinopterygii;Fish
Fistularia_tabacaria;Actinopterygii;Syngnathiformes;Fish;Fish;Actinopterygii;Fish
Sphaeroides_spengleri;Actinopterygii;Tetraodontiformes;Fish;Fish;Actinopterygii;Fish
Holocentrus_ascensionis;Actinopterygii;Holocentriformes;Fish;Fish;Actinopterygii;Fish
Lysiosquilla_glabriuscula;Malacostraca;Stomatopoda;Stomatopoda;Stomatopoda;Malacostraca;Stomatopoda
Poriunus_sebae;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Actaea_acantha;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Serranidae;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Scorpaenidae;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Bodianus_rufus;Actinopterygii;Labriformes;Fish;Fish;Actinopterygii;Fish
Haemulon_sciurus;Actinopterygii;Lutjaniformes;Fish;Fish;Actinopterygii;Fish
Scarus_coeruleus;Actinopterygii;Labriformes;Fish;Fish;Actinopterygii;Fish
Kraussia_rugulosus;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Parthenopiid crab;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Calcinus_sp;Malacostraca;Decapoda;Paguroidea;Paguroidea;Malacostraca;Paguroidea
Alpheus_ventrosus;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Sipunculidae_frags;NA;NA;Sipuncula;Sipuncula;Sipuncula;Sipuncula
Solenogastrids;Solenogastres;NA;Solenogastres;Solenogastres;Solenogastres;Solenogastres
Goneplacidae;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Callinectes_sp;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Octopus_vulgaris;Cephalopoda;Octopoda;Cephalopoda;Cephalopoda;Cephalopoda;Cephalopoda
Myrichthys_sp;Actinopterygii;Anguilliformes;Fish;Fish;Actinopterygii;Fish
Haemulon_plumieri;Actinopterygii;Lutjaniformes;Fish;Fish;Actinopterygii;Fish
Holacanthus_tricolor;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Ophichthidae;Actinopterygii;Anguilliformes;Fish;Fish;Actinopterygii;Fish
Xanthichthys_ringens;Actinopterygii;Tetraodontiformes;Fish;Fish;Actinopterygii;Fish
Opisthonema_oglinum;Actinopterygii;Clupeiformes;Fish;Fish;Actinopterygii;Fish
Saurida_sp;Actinopterygii;Aulopiformes;Fish;Fish;Actinopterygii;Fish
Mullidae;Actinopterygii;Labriformes;Fish;Fish;Actinopterygii;Fish
Leiolambrus_nitidus;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Gonoplacidae Speocarcinus;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Sand_algae;NA;NA;Benthic autotroph;Algae;Algae;Algae
Gastropoda_rockdwelling;Gastropoda;NA;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Halichoeres_sp;Actinopterygii;Labriformes;Fish;Fish;Actinopterygii;Fish
Choneplax_lata;Polyplacophora;Chitonida;Polyplacophora;Polyplacophora;Polyplacophora;Polyplacophora
Atherinomorus_stipes;Actinopterygii;Atheriniformes;Fish;Fish;Actinopterygii;Fish
Fleshy_algae;NA;NA;Benthic autotroph;Algae;Algae;Algae
Nitophyllum_sp;Florideophyceae;Ceramiales;Benthic autotroph;Algae;Algae;Algae
Peyssonnelia_sp;Florideophyceae;Gigartinales;Benthic autotroph;Algae;Algae;Algae
Acrochaetium_sp;Florideophyceae;Acrochaetiales;Benthic autotroph;Algae;Algae;Algae
Pocockiella_sp;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Sargassum_pteropleuron;Phaeophyceae;Fucales;Benthic autotroph;Algae;Algae;Algae
Galaxaura_sp;Florideophyceae;Nemaliales;Benthic autotroph;Algae;Algae;Algae
Gracilaria_verrucosa;Florideophyceae;Gracilariales;Benthic autotroph;Algae;Algae;Algae
Galaxaura_squalida;Florideophyceae;Nemaliales;Benthic autotroph;Algae;Algae;Algae
Lepas_sp;Hexanauplia;Pedunculata;Cirripedia;Cirripedia;Hexanauplia;Cirripedia
Dichothrix_penicillata;Cyanophyceae;Nostocales;Cyanobacteria;Cyanobacteria;Cyanobacteria;Cyanobacteria
Calothrix_sp;Cyanophyceae;Nostocales;Cyanobacteria;Cyanobacteria;Cyanobacteria;Cyanobacteria
Scleractinia_Colpophyllia_sp;Anthozoa;Scleractinia;Anthozoa;Scleractinia;Anthozoa;Scleractinia
Pteropods_Creseis_sp;Gastropoda;Pteropoda;Zooplankton;Zooplankton;Zooplankton;Pteropoda
Wrangelia_argus;Florideophyceae;Ceramiales;Benthic autotroph;Algae;Algae;Algae
Plectonema_nostrocorum;Cyanophyceae;Synechococcales;Cyanobacteria;Cyanobacteria;Cyanobacteria;Cyanobacteria
Eudesme_zosterae;Phaeophyceae;Ectocarpales;Benthic autotroph;Algae;Algae;Algae
Lecuothoe sp;Malacostraca;Amphipoda;Amphipoda;Amphipoda;Malacostraca;Amphipoda
Colomastix_sp;Malacostraca;Amphipoda;Amphipoda;Amphipoda;Malacostraca;Amphipoda
Papyridea_sp;Bivalvia;Veneroida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Scleractinia_Pocillpora;Anthozoa;Scleractinia;Anthozoa;Scleractinia;Anthozoa;Scleractinia
Orgmaterial_unid;NA;NA;Detritus;Detritus;Detritus;Detritus
Brachyuran Crab;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Atys_sp-Cerithium_sp;Gastropoda;Cephalaspidea;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Vaucheria_sp;Xanthophyceae;Vaucheriales;Benthic autotroph;Algae;Algae;Algae
Hippid Crab;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Sand_Foraminifera_Debris;NA;NA;Detritus;Detritus;Detritus;Detritus
Semelangulus_sp;Bivalvia;Veneroida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Neomicrodentopus_sp;Malacostraca;Amphipoda;Amphipoda;Amphipoda;Malacostraca;Amphipoda
Paraphoxus_sp;Malacostraca;Amphipoda;Amphipoda;Amphipoda;Malacostraca;Amphipoda
Amphipholis_gracillima;Ophiuroidea;Ophiurida;Ophiuroidea;Ophiuroidea;Ophiuroidea;Ophiuroidea
Odontoscion_dentex;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Pomacentrus_planifrons;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Sepiatheuthis_sepioidae;Cephalopoda;Teuthida;Cephalopoda;Cephalopoda;Cephalopoda;Cephalopoda
Caranx_ruber;Actinopterygii;Carangiformes;Fish;Fish;Actinopterygii;Fish
Cephalopod larvae;Cephalopoda;NA;Cephalopoda;Cephalopoda;Cephalopoda;Cephalopoda
Hermit_crab_larvae;Malacostraca;Decapoda;Paguroidea;Paguroidea;Malacostraca;Paguroidea
Scyllaridae_larvae;Malacostraca;Decapoda;Scyllaridae;Scyllaridae;Malacostraca;Scyllaridae
Nannosquilla_sp;Malacostraca;Stomatopoda;Stomatopoda;Stomatopoda;Malacostraca;Stomatopoda
Squilla_sp;Malacostraca;Stomatopoda;Stomatopoda;Stomatopoda;Malacostraca;Stomatopoda
Gnathiids_larvae;Malacostraca;Isopoda;Isopoda;Isopoda;Malacostraca;Isopoda
Euphausids;Malacostraca;Euphausiacea;Zooplankton;Zooplankton;Zooplankton;Euphausiacea
Cephalochordates;NA;NA;Microfauna;Cephalochordata;Microfauna;Cephalochordata
Scyllarus;Malacostraca;Decapoda;Scyllaridae;Scyllaridae;Malacostraca;Scyllaridae
Ctenochaetus_striatus;Actinopterygii;Acanthuriformes;Fish;Fish;Actinopterygii;Fish
Turbinaria_sp;Phaeophyceae;Fucales;Benthic autotroph;Algae;Algae;Algae
Filamentous_red_algae;NA;NA;Benthic autotroph;Algae;Algae;Algae
Algae_fronds_filaments_sand;NA;NA;Benthic autotroph;Algae;Algae;Algae
Dictyota_Padina_sp;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Dictyota_sp_limestone_powder;Phaeophyceae;Dictyotales;Benthic autotroph;Algae;Algae;Algae
Desmids;NA;NA;Phytoplankton;Phytoplankton;Phytoplankton;Phytoplankton
Natantia larvae;Malacostraca;Decapoda;Zooplankton;Decapoda;Zooplankton;Decapoda
Natantia;Malacostraca;Decapoda;Crustacea;Decapoda;Malacostraca;Decapoda
Pachygrapus_plicatus;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Pitho_aculeata;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Ctenophores;NA;NA;Ctenophora;Ctenophora;Ctenophora;Ctenophora
Hymenopteran insect;Insecta;Hymenoptera;Insecta;Insecta;Insecta;Insecta
Trachycaris_restrictus;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Sicyonia_laevigata;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Excorallana_antillensis;Malacostraca;Isopoda;Isopoda;Isopoda;Malacostraca;Isopoda
Valonia_utricularis;Ulvophyceae;Cladophorales;Benthic autotroph;Algae;Algae;Algae
Corbula_contracta;Bivalvia;Myoida;Bivalvia;Bivalvia;Bivalvia;Bivalvia
Barnacle;Hexanauplia;NA;Cirripedia;Cirripedia;Hexanauplia;Cirripedia
Emerita_portoricensis;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Tetraodontidae;Actinopterygii;Tetraodontiformes;Fish;Fish;Actinopterygii;Fish
Callithamnion_sp;Florideophyceae;Ceramiales;Benthic autotroph;Algae;Algae;Algae
Herposiphonia_tenella;Florideophyceae;Ceramiales;Benthic autotroph;Algae;Algae;Algae
Anacystis_marina;Cyanophyceae;Synechococcales;Cyanobacteria;Cyanobacteria;Cyanobacteria;Cyanobacteria
Plectonema_nostocorum;Cyanophyceae;Synechococcales;Cyanobacteria;Cyanobacteria;Cyanobacteria;Cyanobacteria
Phormidium_penicellatum;Cyanophyceae;Oscillatoriales;Cyanobacteria;Cyanobacteria;Cyanobacteria;Cyanobacteria
Pelecypod larvae;Bivalvia;NA;Zooplankton;Bivalvia;Zooplankton;Bivalvia
Oithona_sp;Hexanauplia;Nudibranchia;Copepoda;Copepoda;Hexanauplia;Copepoda
Temora_stylifera;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Eggs;Hexanauplia;Calanoida;Zooplankton;Eggs;Zooplankton;Eggs
Gastropod larvae;Gastropoda;NA;Zooplankton;Gastropoda;Zooplankton;Gastropoda
Lucifer_sp;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Stomatopod larvae;Malacostraca;Stomatopoda;Zooplankton;Stomatopoda;Zooplankton;Stomatopoda
Acartia_negligens;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Amphiprion_melanopus;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Apogon_frenatus;Actinopterygii;Kurtiformes;Fish;Fish;Actinopterygii;Fish
Sand_Debris;NA;NA;Detritus;Detritus;Detritus;Detritus
Asterocystis_ramosa;Bangiophyceae;Goniotrichales;Benthic autotroph;Algae;Algae;Algae
Dichothrix_sp;Cyanophyceae;Nostocales;Cyanobacteria;Cyanobacteria;Cyanobacteria;Cyanobacteria
Parapercidae;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Thalassoma_duperrey;Actinopterygii;Labriformes;Fish;Fish;Actinopterygii;Fish
Chromis_caeruleus;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Labridae_juv;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
Paracalanus_sp;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Remora_stylifera;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Eucalanus_attenuatus;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Eucalanus_monachus;Hexanauplia;Calanoida;Copepoda;Copepoda;Hexanauplia;Copepoda
Lucifer_faxani;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Palaemonidae_frags;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Processa_sp;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Sand_OM;NA;NA;Detritus;Detritus;Detritus;Detritus
Nebaliaceans;Malacostraca;Leptostraca;Zooplankton;Zooplankton;Zooplankton;Leptostraca
Cirrhitops_fasciatus;Actinopterygii;Centrarchiformes;Fish;Fish;Actinopterygii;Fish
Cirripectus_sp;Actinopterygii;Blenniiformes;Fish;Fish;Actinopterygii;Fish
Istiblennius_gibbifrons;Actinopterygii;Blenniiformes;Fish;Fish;Actinopterygii;Fish
Calymmichthys_goramensis;Actinopterygii;Syngnathiformes;Fish;Fish;Actinopterygii;Fish
Gnatholepis_anjerensis;Actinopterygii;Gobiiformes;Fish;Fish;Actinopterygii;Fish
Debris;NA;NA;Detritus;Detritus;Detritus;Detritus
Stenopid;Malacostraca;Decapoda;Shrimp;Shrimp;Malacostraca;Shrimp
Gastropoda;Gastropoda;Neogastropoda;Gastropoda;Gastropoda;Gastropoda;Gastropoda
Octopus_cyanea;Cephalopoda;Octopoda;Cephalopoda;Cephalopoda;Cephalopoda;Cephalopoda
Polynoids;Polychaeta;NA;Annelida;Polychaeta;Polychaeta;Polychaeta
Octopoda_larvae;Cephalopoda;Octopoda;Cephalopoda;Cephalopoda;Cephalopoda;Cephalopoda
Squilla_hyalina;Malacostraca;Stomatopoda;Stomatopoda;Stomatopoda;Malacostraca;Stomatopoda
Alpheids_larvae;Malacostraca;Decapoda;Zooplankton;Shrimp;Zooplankton;Shrimp
Carpenter_ants;Insecta;Hymenoptera;Insecta;Insecta;Insecta;Insecta
Algae_filaments_scraped;NA;NA;Benthic autotroph;Algae;Algae;Algae
Mucus_nematocyst_zoox_tissuefrag;Anthozoa;NA;Anthozoa;Anthozoa;Anthozoa;Anthozoa
Crabes;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Algae_filaments_sand_limestone;NA;NA;Benthic autotroph;Algae;Algae;Algae
Org_frags;NA;NA;Detritus;Detritus;Detritus;Detritus
Portunus_longispinosus;Malacostraca;Decapoda;Crab;Crab;Malacostraca;Crab
Abudefduf_glaucus;Actinopterygii;Perciformes;Fish;Fish;Actinopterygii;Fish
